ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\dict\dawg_cache.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\dict\dict.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\dict\dict.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\dict\hyphen.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\dict\matchdefs.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\dict\permdawg.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\dict\stopper.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\dict\stopper.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\dict\trie.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\dict\trie.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\Doxyfile
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\MOCRadaptingtesseract2.pdf
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\Makefile.am
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\PageLayoutAnalysisICDAR2.pdf
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\ambiguous_words.1
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\ambiguous_words.1.asc
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\ambiguous_words.1.html
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\ambiguous_words.1.xml
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\cntraining.1
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\cntraining.1.asc
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\cntraining.1.html
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\cntraining.1.xml
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\combine_tessdata.1
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\combine_tessdata.1.asc
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\combine_tessdata.1.html
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\combine_tessdata.1.xml
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\dawg2wordlist.1
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\dawg2wordlist.1.asc
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\dawg2wordlist.1.html
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\dawg2wordlist.1.xml
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\generate_manpages.sh
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\mftraining.1
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\mftraining.1.asc
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\mftraining.1.html
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\mftraining.1.xml
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\shapeclustering.1
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\shapeclustering.1.asc
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\shapeclustering.1.html
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\shapeclustering.1.xml
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\tesseract.1
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\tesseract.1.asc
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\tesseract.1.html
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\tesseract.1.xml
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\tesseract.bib
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\tesseracticdar2007.pdf
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\unicharambigs.5
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\unicharambigs.5.asc
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\unicharambigs.5.html
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\unicharambigs.5.xml
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\unicharset.5
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\unicharset.5.asc
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\unicharset.5.html
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\unicharset.5.xml
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\unicharset_extractor.1
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\unicharset_extractor.1.asc
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\unicharset_extractor.1.html
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\unicharset_extractor.1.xml
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\wordlist2dawg.1
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\wordlist2dawg.1.asc
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\wordlist2dawg.1.html
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\doc\wordlist2dawg.1.xml
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\Makefile.am
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\com\
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\com\Makefile.am
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\Makefile.am
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\Makefile.am
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\ScrollView.java
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\events\
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\events\Makefile.am
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\events\SVEvent.java
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\events\SVEventHandler.java
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\events\SVEventType.java
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\ui\
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\ui\Makefile.am
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\ui\SVAbstractMenuItem.java
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\ui\SVCheckboxMenuItem.java
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\ui\SVEmptyMenuItem.java
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\ui\SVImageHandler.java
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\ui\SVMenuBar.java
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\ui\SVMenuItem.java
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\ui\SVPopupMenu.java
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\ui\SVSubMenuItem.java
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\ui\SVWindow.java
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\neural_networks\
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\neural_networks\runtime\
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\neural_networks\runtime\Makefile.am
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\neural_networks\runtime\input_file_buffer.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\neural_networks\runtime\input_file_buffer.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\neural_networks\runtime\neural_net.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\neural_networks\runtime\neural_net.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\neural_networks\runtime\neuron.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\neural_networks\runtime\neuron.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\neural_networks\runtime\sigmoid_table.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\opencl\
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\opencl\Makefile.am
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\opencl\oclkernels.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\opencl\opencl_device_selection.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\opencl\openclwrapper.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\opencl\openclwrapper.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\tesseract.pc.in
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\testing\
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\testing\Makefile.am
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\testing\README
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\testing\counttestset.sh
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\testing\eurotext.tif
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\testing\phototest.tif
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\testing\reorgdata.sh
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\testing\reports\
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\testing\reports\1995.bus.3B.sum
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\testing\reports\1995.doe3.3B.sum
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\testing\reports\1995.mag.3B.sum
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\testing\reports\1995.news.3B.sum
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\testing\reports\2.03.summary
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\testing\reports\2.04.summary
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\testing\runalltests.sh
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\testing\runtestset.sh
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\Makefile.am
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\alignedblob.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\alignedblob.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\baselinedetect.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\baselinedetect.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\bbgrid.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\bbgrid.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\blkocc.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\blkocc.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\blobgrid.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\blobgrid.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\ccnontextdetect.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\ccnontextdetect.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\cjkpitch.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\cjkpitch.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\colfind.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\colfind.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\colpartition.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\colpartition.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\colpartitiongrid.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\colpartitiongrid.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\colpartitionset.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\colpartitionset.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\devanagari_processing.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\devanagari_processing.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\drawedg.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\drawedg.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\drawtord.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\drawtord.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\edgblob.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\edgblob.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\edgloop.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\edgloop.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\equationdetectbase.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\equationdetectbase.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\fpchop.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\fpchop.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\gap_map.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\gap_map.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\imagefind.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\imagefind.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\linefind.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\linefind.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\makerow.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\makerow.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\oldbasel.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\oldbasel.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\pithsync.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\pithsync.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\pitsync1.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\pitsync1.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\scanedg.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\scanedg.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\sortflts.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\sortflts.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\strokewidth.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\strokewidth.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\tabfind.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\tabfind.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\tablefind.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\tablefind.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\tablerecog.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\tablerecog.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\tabvector.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\tabvector.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\textlineprojection.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\textlineprojection.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\textord.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\textord.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\topitch.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\topitch.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\tordmain.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\tordmain.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\tospace.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\tovars.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\tovars.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\underlin.cpp
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\underlin.h
* libraries\tess-two\jni\com_googlecode_tesseract_android\src\textord\wordseg.cpp
